,PM2.5,PM10,NO2,SO2,CO,O3
2020-01-22,11.7354165,28.0,8.820833,1.145833,0.2,0.032353
2020-01-23,9.189583500000001,19.0,13.370833,1.1125,0.339167,0.035588
2020-01-24,8.2708335,20.0,25.279167,1.1125,0.625458,0.032235
2020-01-25,10.895833,24.0,18.7,1.120833,0.408333,0.034765
2020-01-26,8.1625,15.0,17.445833,1.170833,0.3875,0.039
2020-01-27,10.7125,25.0,22.866667,1.175,0.435667,0.032353
2020-01-28,11.875,26.0,16.166667,1.129167,0.6375,0.038412
2020-01-29,9.7113095,22.0,22.654167,1.120833,0.325,0.035471
2020-01-30,9.4833335,21.0,13.666667,1.1125,0.358917,0.035294
2020-01-31,13.383333499999999,30.0,19.129167,1.1375,0.558333,0.041588
2020-02-01,6.7229165,11.0,15.183333,1.1,0.283333,0.028471
2020-02-02,8.3791665,14.0,13.316667,1.116667,0.316458,0.032235
2020-02-03,9.985714,20.0,14.961905,1.1625,0.590846,0.046706
2020-02-04,12.222282499999999,32.0,14.616667,1.185714,0.972727,0.042235
2020-02-05,10.03125,18.0,8.175,1.1375,0.75,0.033588
2020-02-06,11.6383925,29.0,5.904167,1.104167,0.4875,0.028412
2020-02-07,10.7979165,28.0,18.35,1.1,0.220833,0.037765
2020-02-08,8.560416499999999,22.0,10.9875,1.104167,0.405,0.044882
2020-02-09,6.8145835,20.0,4.929167,1.110526,0.3875,0.040571
2020-02-10,9.221558,26.0,11.7625,1.1,0.414455,0.033
2020-02-11,8.9242425,23.0,15.15,1.116667,0.519292,0.025059
2020-02-12,10.0604165,25.0,11.925,1.133333,0.524583,0.026235
2020-02-13,16.71875,39.0,12.79,1.1,0.5,0.029529
2020-02-14,13.908333500000001,27.0,19.791667,1.133333,0.553625,0.032882
2020-02-15,6.9583335,16.0,8.4625,1.133333,0.3875,0.037176
2020-02-16,6.45322,14.0,9.120833,1.120833,0.439,0.025882
2020-02-17,8.680435,17.0,18.6125,1.154167,0.641125,0.025353
2020-02-18,7.5166665,18.0,12.9375,1.121053,0.479167,0.026412
2020-02-19,7.3791665,19.0,17.183333,1.120833,0.554,0.025235
2020-02-20,8.041667,18.0,15.6125,1.15,0.5125,0.021706
2020-02-21,5.3916664999999995,16.0,8.558333,1.1,0.170833,0.035
2020-02-22,7.341667,18.0,10.526316,1.120833,0.327833,0.043176
2020-02-23,4.63125,12.0,8.404167,1.116667,0.408458,0.046882
2020-02-24,8.2854165,17.0,9.309524,1.133333,0.497292,0.044235
2020-02-25,9.79375,20.0,23.5,1.158333,0.587167,0.036412
2020-02-26,8.4833335,18.0,16.329167,1.133333,0.583333,0.031647
2020-02-27,9.485417,16.0,12.708333,1.170833,0.23275,0.040706
2020-02-28,9.660416999999999,20.0,13.835714,1.225,0.236875,0.044059
2020-02-29,12.10625,21.0,18.683333,1.25,0.372458,0.043941
2020-03-01,7.9604165,15.0,11.15,1.2,0.466667,0.049353
2020-03-02,8.274003500000001,28.0,21.358333,1.2,0.450625,0.046059
2020-03-03,11.6270835,25.0,25.4875,1.2,0.567125,0.037294
2020-03-04,11.1625,30.0,22.9375,1.191667,0.6325,0.029941
2020-03-05,12.620833000000001,23.0,16.179167,1.166667,0.504167,0.032235
2020-03-06,11.16875,21.0,12.345833,1.191667,0.278792,0.039529
2020-03-07,6.79375,25.0,8.891667,1.195833,0.345833,0.046176
2020-03-08,8.054167,21.0,6.979167,1.2,0.3625,0.048353
2020-03-09,10.23279,27.0,11.041176,1.183333,0.354167,0.046
2020-03-10,10.14375,31.0,16.604167,0.6375,0.420833,0.042412
2020-03-11,8.5895835,26.0,21.0,0.604167,0.510958,0.039765
2020-03-12,8.738194499999999,26.0,21.020833,0.618182,0.483333,0.040706
2020-03-13,8.479166500000002,23.0,20.983333,0.6875,0.575125,0.034706
2020-03-14,6.514583,16.0,11.566667,0.6125,0.508208,0.033176
2020-03-15,7.0708335,15.0,10.566667,0.620833,0.545833,0.032647
2020-03-16,7.7551135,18.0,18.225,0.6875,0.491667,0.033529
2020-03-17,8.6979165,17.0,16.95,0.691667,0.440375,0.041059
2020-03-18,7.127717499999999,16.0,17.816667,0.645833,0.448542,0.039588
2020-03-19,7.845644,22.0,14.1625,0.654545,0.420833,0.037882
2020-03-20,7.601488,23.0,15.645833,0.645833,0.443875,0.036176
2020-03-21,7.4229164999999995,20.0,11.179167,0.720833,0.451583,0.037647
2020-03-22,6.376894,14.0,8.616667,0.641667,0.445833,0.035471
2020-03-23,6.7085145,19.0,19.347059,0.783333,0.495833,0.034706
2020-03-24,8.279167000000001,15.0,21.016667,0.9625,0.495833,0.030647
2020-03-25,9.975,21.0,10.420833,0.841667,0.283333,0.032353
2020-03-26,13.8479165,26.0,14.595833,0.809091,0.415286,0.037647
2020-03-27,14.0729165,26.0,21.079167,0.854167,0.583333,0.046118
2020-03-28,9.239945500000001,20.0,13.3375,0.845833,0.470833,0.040176
2020-03-29,8.08125,16.0,7.7625,0.8375,0.4125,0.023588
2020-03-30,6.9375,27.0,16.308333,0.908333,0.479417,0.027294
2020-03-31,8.152083000000001,18.0,6.5375,0.8125,0.220833,0.025176
2020-04-01,10.8875,24.0,8.979167,0.828571,0.259952,0.045353
2020-04-02,7.4270835,19.0,10.633333,0.833333,0.406667,0.056176
2020-04-03,8.7375,19.0,10.4875,0.845833,0.497083,0.055882
2020-04-04,8.689583500000001,17.0,7.879167,0.866667,0.4375,0.056118
2020-04-05,7.7583335,14.0,4.816667,0.7625,0.416292,0.049118
2020-04-06,8.68125,19.0,9.491667,0.8125,0.433333,0.043471
2020-04-07,6.9416665,16.0,16.279167,0.7,0.443583,0.037824
2020-04-08,8.1458335,15.0,15.220833,0.8375,0.420833,0.030824
2020-04-09,12.641883,19.0,10.125,0.8625,0.2,0.027647
2020-04-10,16.210145,28.0,5.9875,0.890476,0.245417,0.038118
2020-04-11,13.0479165,26.0,8.970833,0.666667,0.395833,0.046706
2020-04-12,16.6125,45.0,4.633333,0.695833,0.370833,0.031294
2020-04-13,20.909166499999998,47.0,13.204167,0.8375,0.507375,0.026647
2020-04-14,15.297917000000002,38.0,14.7875,0.9,0.542708,0.019824
2020-04-15,18.583333,33.0,11.1375,0.940909,0.4375,0.027706
2020-04-16,16.5708335,30.0,11.0,0.795833,0.343125,0.038059
2020-04-17,11.98125,28.0,14.616667,0.670833,0.487208,0.031
2020-04-18,11.445833499999999,20.0,9.558333,0.708333,0.375583,0.025118
2020-04-19,11.55,17.0,10.8,0.766667,0.575,0.025294
2020-04-20,13.254166999999999,24.0,12.554167,0.891667,0.2375,0.027412
2020-04-21,11.2854165,24.0,10.125,0.670833,0.263636,0.046353
2020-04-22,8.8104165,20.0,15.754167,0.733333,0.392625,0.059941
2020-04-23,9.32803,20.0,17.266667,0.879167,0.459792,0.042
2020-04-24,11.39375,24.0,8.6125,0.854545,0.296417,0.045235
2020-04-25,11.5479165,21.0,11.458333,0.875,0.457708,0.028059
2020-04-26,10.3375,19.0,12.233333,0.729167,0.439875,0.035059
2020-04-27,8.258333499999999,24.0,14.979167,0.691667,0.445833,0.053235
2020-04-28,6.4623185,22.0,19.479167,0.675,0.445833,0.051412
2020-04-29,8.6104165,22.0,17.113043,0.683333,0.468125,0.039471
2020-04-30,7.2270835,14.0,13.5375,0.716667,0.383333,0.034353
2020-05-01,6.877404,17.0,17.125,0.77619,0.483792,0.050706
2020-05-02,8.9504165,17.0,15.020833,0.75,0.579167,0.057941
2020-05-03,7.453409000000001,12.0,13.954167,0.720833,0.533333,0.052471
2020-05-04,6.3600545,16.0,19.163158,0.7625,0.479167,0.047471
2020-05-05,9.544345,14.0,17.6375,0.75,0.470833,0.039882
2020-05-06,7.792261999999999,15.0,9.933333,0.816667,0.2875,0.036941
2020-05-07,11.1120745,26.0,10.975,0.779167,0.318417,0.054824
2020-05-08,7.775379,20.0,24.833333,0.768182,0.547583,0.048941
2020-05-09,13.754044,23.0,12.175,0.725,0.479167,0.054235
2020-05-10,12.774999999999999,18.0,12.054167,0.7,0.45,0.046118
2020-05-11,5.8770835,16.0,11.75,0.6,0.350292,0.047824
2020-05-12,7.3145834999999995,24.0,15.620833,0.6625,0.408333,0.054294
2020-05-13,8.850000000000001,27.0,12.566667,0.6375,0.351,0.051647
2020-05-14,9.3479165,29.0,11.491667,0.629167,0.3375,0.044588
2020-05-15,7.2083335,20.0,13.183333,0.595833,0.350417,0.028706
2020-05-16,4.241667,8.0,9.391667,0.591667,0.24125,0.026765
2020-05-17,10.6763255,15.0,11.1,0.675,0.491,0.029294
2020-05-18,11.429167,22.0,12.983333,0.629167,0.508333,0.032647
2020-05-19,11.616123,21.0,8.225,0.616667,0.358333,0.026765
2020-05-20,14.279166499999999,28.0,16.808333,0.766667,0.4565,0.034235
2020-05-21,16.0594205,34.0,18.333333,0.636364,0.568,0.025111
2020-05-22,8.4270835,21.0,14.9125,0.625,0.495833,0.032706
2020-05-23,6.879762,18.0,7.104167,0.608333,0.4375,0.026471
2020-05-24,5.8479165,13.0,5.954167,0.6,0.316667,0.025765
2020-05-25,8.077083,17.0,10.316667,0.6,0.338167,0.030647
2020-05-26,12.257880499999999,17.0,17.2875,0.654167,0.433333,0.035824
2020-05-27,14.1104165,24.0,20.679167,0.616667,0.614227,0.025235
2020-05-28,10.335869500000001,27.0,12.995833,0.633333,0.583333,0.018059
2020-05-29,6.789583,19.0,11.104167,0.658333,0.483917,0.026824
2020-05-30,8.429167,30.0,10.7,0.654167,0.535917,0.030941
2020-05-31,7.9770835,18.0,10.525,0.666667,0.533333,0.028941
2020-06-01,7.458333,14.0,12.833333,0.670833,0.5125,0.030059
2020-06-02,7.441214,17.0,12.454167,0.616667,0.4235,0.034471
2020-06-03,7.695833500000001,24.0,18.5,0.616667,0.537167,0.022882
2020-06-04,8.6416665,19.0,17.516667,0.6,0.527167,0.024235
2020-06-05,10.6083335,36.0,12.425,0.629167,0.5625,0.018529
2020-06-06,10.96875,62.0,8.429167,0.670833,0.53875,0.023941
2020-06-07,12.529166499999999,60.0,8.475,0.7625,0.5375,0.024882
2020-06-08,10.0625,42.0,16.516667,0.6625,0.618875,0.023529
2020-06-09,7.696467500000001,25.0,14.625,0.6875,0.575,0.019412
2020-06-10,10.091666499999999,20.0,16.070833,0.6625,0.575773,0.028647
2020-06-11,6.0,17.0,14.720833,0.670833,0.470833,0.037059
2020-06-12,9.266576,22.0,15.279167,0.658333,0.499042,0.034471
2020-06-13,13.139583,23.0,10.283333,0.683333,0.55,0.032588
2020-06-14,8.614583,10.0,9.5375,0.616667,0.473083,0.034235
2020-06-15,5.31875,13.0,18.59375,0.633333,0.520833,0.029118
2020-06-16,6.314583000000001,17.0,16.183333,0.670833,0.425958,0.041176
2020-06-17,8.8945835,19.0,19.6,0.652381,0.49625,0.034
2020-06-18,5.43125,11.0,14.983333,0.629167,0.473417,0.020375
2020-06-19,7.5729165,19.0,15.3,0.6375,0.614792,0.019412
2020-06-20,7.352083,18.0,13.5875,0.658333,0.774458,0.020706
2020-06-21,5.9727274999999995,12.0,10.65,0.658333,0.733333,0.018706
2020-06-22,7.4520835000000005,18.0,13.066667,0.67619,0.670833,0.019941
2020-06-23,12.35625,28.0,12.754167,0.675,0.583333,0.027471
2020-06-24,15.129166999999999,38.0,13.0875,0.704167,0.483333,0.021765
2020-06-25,16.1910985,44.0,11.666667,0.679167,0.558333,0.018882
2020-06-26,8.05625,23.0,9.258333,0.704167,0.500125,0.018529
2020-06-27,11.28125,29.0,6.5875,0.679167,0.530583,0.02
2020-06-28,12.564582999999999,31.0,7.220833,0.670833,0.566667,0.022059
2020-06-29,18.106250000000003,38.0,13.916667,0.670833,0.616667,0.020471
2020-06-30,20.1520835,46.0,13.720833,0.741667,0.45,0.031118
2020-07-01,16.1645835,42.0,13.625,0.754167,0.432333,0.026824
2020-07-02,15.535416999999999,31.0,16.066667,0.770833,0.504167,0.020412
2020-07-03,10.9520835,27.0,11.329167,0.754167,0.4,0.021941
2020-07-04,35.1916665,50.0,9.758333,0.729167,0.524125,0.022706
2020-07-05,46.4458335,55.0,11.345833,0.708333,0.595833,0.025
2020-07-06,10.521648500000001,17.0,18.2125,0.525,0.624083,0.020353
2020-07-07,9.7,21.0,17.720833,0.320833,0.6375,0.023294
2020-07-08,9.9511365,19.0,18.3625,0.352381,0.533333,0.024529
2020-07-09,25.066666499999997,65.0,8.833333,0.270833,0.316667,0.032353
2020-07-10,22.868568500000002,41.0,9.483333,0.270833,0.308333,0.026118
2020-07-11,15.0666665,36.0,8.916667,0.275,0.339708,0.026765
2020-07-12,15.124722,30.0,6.770833,0.233333,0.258333,0.034588
2020-07-13,13.618749999999999,31.0,15.4375,0.295833,0.383333,0.032647
2020-07-14,14.1085785,19.0,11.391667,0.2375,0.490917,0.038857
2020-07-15,9.042262000000001,14.0,15.733333,0.258333,0.695833,0.038118
2020-07-16,10.6075755,26.0,10.175,0.319048,0.448,0.027941
2020-07-17,8.102083,28.0,9.179167,0.295833,0.452042,0.021
2020-07-18,5.9604165,21.0,8.2,0.2625,0.483,0.019353
2020-07-19,6.55625,26.0,5.708333,0.216667,0.425,0.021824
2020-07-20,6.438528,27.0,9.655556,0.270833,0.449591,0.030824
2020-07-21,11.2625,36.0,5.129167,0.308333,0.425,0.024882
2020-07-22,7.3020835,36.0,8.275,0.4,0.485,0.020824
2020-07-23,8.224185,23.0,8.314286,0.2,0.440889,0.019941
2020-07-24,7.535417,20.0,4.045833,0.2125,0.420792,0.023176
2020-07-25,6.697917,28.0,4.670833,0.2125,0.429167,0.035118
2020-07-26,8.8207235,18.0,3.233333,0.225,0.4125,0.028235
2020-07-27,16.4770835,51.0,14.95,0.2375,0.508625,0.024412
2020-07-28,19.48125,59.0,14.725,0.25,0.474667,0.018412
2020-07-29,12.369384,23.0,11.7875,0.241667,0.445833,0.021412
2020-07-30,9.2604165,28.0,11.216667,0.245833,0.425,0.016882
2020-07-31,16.0598485,51.0,9.966667,0.304167,0.415458,0.020059
2020-08-01,10.0979165,29.0,6.4125,0.204167,0.308333,0.020294
2020-08-02,6.543749999999999,12.0,3.2375,0.2,0.138708,0.016235
2020-08-03,7.4666665000000005,17.0,16.166667,0.208333,0.520167,0.019294
2020-08-04,10.701902,20.0,15.4625,0.266667,0.536458,0.017
2020-08-05,8.341666499999999,22.0,12.4125,0.341667,0.575,0.018765
2020-08-06,8.5916665,21.0,18.454167,0.391667,0.529875,0.021235
2020-08-07,15.029166499999999,31.0,15.408333,0.3875,0.695833,0.026706
2020-08-08,9.2854165,22.0,7.083333,0.320833,0.4375,0.020882
2020-08-09,7.1416665,18.0,6.004167,0.270833,0.4125,0.018941
2020-08-10,7.5958334999999995,22.0,9.178947,0.316667,0.441,0.020882
2020-08-11,7.1379529999999995,19.0,11.375,0.304167,0.391,0.022059
2020-08-12,7.0458335000000005,20.0,11.679167,0.322727,0.4625,0.018353
2020-08-13,6.6291665,22.0,11.220833,0.375,0.441667,0.019333
2020-08-14,9.1875,28.0,12.541667,0.358333,0.500375,0.020824
2020-08-15,8.664583499999999,24.0,12.579167,0.283333,0.558583,0.019706
2020-08-16,7.258333,15.0,10.429167,0.291667,0.658333,0.021059
2020-08-17,6.84375,16.0,16.458333,0.3125,0.491667,0.024882
2020-08-18,6.9030795000000005,15.0,15.483333,0.354167,0.5125,0.026588
2020-08-19,6.260636,17.0,16.45,0.331818,0.465429,0.029833
2020-08-20,12.257765500000001,36.0,17.2125,0.379167,0.65,0.018353
2020-08-21,18.6488095,52.0,13.366667,0.4125,0.573875,0.016353
2020-08-22,9.881863,36.0,7.725,0.275,0.4875,0.019941
2020-08-23,11.429166500000001,50.0,3.420833,0.25,0.333333,0.020647
2020-08-24,14.314583,86.0,4.2125,0.308333,0.320833,0.016059
2020-08-25,14.9854165,67.0,6.495833,0.275,0.34625,0.015
2020-08-26,7.143750000000001,26.0,9.208333,0.3,0.385167,0.019353
2020-08-27,6.7854165,23.0,12.4,0.270833,0.483125,0.018941
2020-08-28,8.572917,21.0,13.816667,0.283333,0.572083,0.015882
2020-08-29,7.3270835,18.0,9.058333,0.283333,0.458333,0.019647
2020-08-30,6.7729165,13.0,7.3875,0.283333,0.306583,0.018294
2020-08-31,6.6542895,13.0,14.0875,0.29,0.4455,0.018118
2020-09-01,7.5208335,15.0,12.366667,0.291667,0.620833,0.019588
2020-09-02,18.302083500000002,57.0,8.458333,0.308333,0.404167,0.015235
2020-09-03,26.4229165,88.0,9.294444,0.291667,0.420833,0.017824
2020-09-04,28.279166500000002,107.0,10.379167,0.283333,0.504917,0.019235
2020-09-05,19.610416999999998,43.0,8.766667,0.304167,0.491,0.018588
2020-09-06,12.764583,28.0,8.270833,0.266667,0.3875,0.018
2020-09-07,7.607575499999999,23.0,10.266667,0.270833,0.495417,0.022706
2020-09-08,6.054167,13.0,15.779167,0.258333,0.495833,0.024588
2020-09-09,5.525,12.0,18.9375,0.285714,0.577208,0.026118
2020-09-10,7.541667,20.0,15.554167,0.275,0.554167,0.013824
2020-09-11,5.6666665,15.0,9.554167,0.283333,0.416667,0.02
2020-09-12,6.6270835,30.0,6.7625,0.220833,0.305583,0.024941
2020-09-13,8.029166499999999,33.0,7.195833,0.279167,0.479083,0.017235
2020-09-14,7.6979165,22.0,13.658333,0.283333,0.548833,0.023471
2020-09-15,6.6625,13.0,13.0875,0.3,0.5375,0.019294
2020-09-16,6.423913000000001,12.0,12.820833,0.295833,0.533238,0.018706
2020-09-17,7.3134965,15.0,12.095833,0.3,0.429167,0.020235
2020-09-18,10.4354165,19.0,11.9125,0.320833,0.410208,0.017529
2020-09-19,10.212499999999999,15.0,11.008333,0.291667,0.4875,0.030529
2020-09-20,7.6333335,17.0,8.866667,0.320833,0.433333,0.033
2020-09-21,8.9875,49.0,9.4375,0.28,0.345833,0.037118
2020-09-22,8.4125,31.0,11.391667,0.308333,0.353875,0.040765
2020-09-23,7.6833335,26.0,17.854167,0.354167,0.461875,0.037824
2020-09-24,7.0145835,29.0,15.270833,0.291667,0.466667,0.026412
2020-09-25,9.1833335,23.0,15.258333,0.320833,0.4845,0.019588
2020-09-26,8.8104165,21.0,10.945833,0.3375,0.492042,0.019059
2020-09-27,7.664583,14.0,10.516667,0.329167,0.621458,0.028294
2020-09-28,7.675000000000001,12.0,14.03125,0.3,0.495833,0.021294
2020-09-29,6.1666665,12.0,13.766667,0.3,0.4875,0.020706
2020-09-30,7.560417,22.0,16.6125,0.308333,0.500458,0.026353
2020-10-01,6.105163,14.0,17.116667,0.316667,0.4375,0.023647
2020-10-02,6.71875,14.0,17.291667,0.3,0.463042,0.028765
2020-10-03,10.8270835,26.0,13.4375,0.3,0.619875,0.018941
2020-10-04,11.91875,54.0,5.4125,0.3,0.491667,0.017647
2020-10-05,8.3604165,23.0,9.333333,0.316667,0.433333,0.022
2020-10-06,7.05625,18.0,9.0875,0.3,0.417792,0.021059
2020-10-07,9.8367425,23.0,12.533333,0.329167,0.463,0.031765
2020-10-08,9.25,23.0,17.2,0.333333,0.5255,0.032706
2020-10-09,7.4625,19.0,12.4375,0.325,0.476,0.028706
2020-10-10,7.1625,26.0,12.0875,0.3,0.582625,0.029588
2020-10-11,7.5458335000000005,22.0,10.583333,0.35,0.495833,0.025824
2020-10-12,6.966667,16.0,16.3125,0.3,0.541667,0.024412
2020-10-13,8.514583,19.0,16.979167,0.333333,0.450833,0.035529
2020-10-14,8.42625,19.0,14.7625,0.316667,0.454167,0.031176
2020-10-15,6.6416664999999995,23.0,15.158333,0.3125,0.511667,0.021118
2020-10-16,5.979167,30.0,16.4,0.3,0.50525,0.024471
2020-10-17,7.3479165,22.0,10.2375,0.3,0.4875,0.036235
2020-10-18,6.141667,31.0,5.054167,0.320833,0.3625,0.025647
2020-10-19,6.5958334999999995,44.0,10.533333,0.31,0.366667,0.027941
2020-10-20,9.152083000000001,68.0,11.766667,0.304167,0.391667,0.028882
2020-10-21,8.4125,39.0,12.8125,0.3,0.283786,0.036412
2020-10-22,7.289583,27.0,14.729167,0.3,0.42375,0.035765
2020-10-23,7.385417,27.0,12.954167,0.3,0.466417,0.032941
2020-10-24,7.00625,20.0,10.220833,0.3,0.466667,0.025824
2020-10-25,5.9686595,22.0,10.679167,0.3,0.450417,0.023176
2020-10-26,8.95,23.0,13.9875,0.3125,0.504167,0.027647
2020-10-27,9.425,31.0,11.445833,0.304167,0.454917,0.028765
2020-10-28,9.2645835,38.0,8.895833,0.320833,0.46225,0.023176
2020-10-29,8.5583335,38.0,15.916667,0.316667,0.529792,0.022647
2020-10-30,8.545833,31.0,15.983333,0.325,0.539333,0.033882
2020-10-31,8.225,48.0,11.779167,0.3,0.475,0.034471
2020-11-01,8.3,52.0,9.658333,0.3,0.51075,0.023471
2020-11-02,9.7645835,48.0,11.979167,0.328571,0.429167,0.04375
2020-11-03,6.9458335,23.0,10.754167,0.366667,0.325,0.041176
2020-11-04,8.2645835,24.0,10.129167,0.358333,0.325,0.041
2020-11-05,10.2770835,34.0,9.283333,0.304167,0.352125,0.036235
2020-11-06,8.0,25.0,11.354167,0.308333,0.38,0.032588
2020-11-07,9.3895835,35.0,6.4,0.3125,0.295833,0.030235
2020-11-08,9.1770835,39.0,2.270833,0.3,0.191667,0.026882
2020-11-09,9.5958335,68.0,4.220833,0.316667,0.252167,0.021529
2020-11-10,9.1679925,62.0,10.033333,0.35,0.389542,0.025
2020-11-11,9.868749999999999,49.0,12.3375,0.325,0.421583,0.023882
2020-11-12,8.943750000000001,28.0,19.641667,0.304167,0.590167,0.023235
2020-11-13,9.83125,16.0,20.0375,0.341667,0.61175,0.030471
2020-11-14,8.1375,18.0,15.454167,0.3,0.7,0.028588
2020-11-15,6.2375,17.0,12.179167,0.316667,0.588,0.029353
2020-11-16,6.3520835,18.0,18.6875,0.357143,0.545833,0.027941
2020-11-17,7.3354165,18.0,16.108333,0.370833,0.370833,0.042294
2020-11-18,7.950725,29.0,12.420833,0.391667,0.338889,0.043765
2020-11-19,7.0552085,26.0,9.311111,0.383333,0.3375,0.041
2020-11-20,6.3270835000000005,22.0,11.904167,0.308333,0.370958,0.040176
2020-11-21,6.258333,17.0,9.241667,0.316667,0.435875,0.033765
2020-11-22,7.8291664999999995,20.0,13.766667,0.341667,0.508083,0.029824
2020-11-23,9.2386905,15.0,10.4375,0.329167,0.3375,0.030765
2020-11-24,8.0833335,19.0,14.3125,0.375,0.394125,0.039176
2020-11-25,8.8906705,29.0,15.616667,0.391667,0.430375,0.042059
2020-11-26,9.2699405,18.0,11.108333,0.341667,0.544708,0.041412
2020-11-27,8.647916500000001,11.0,20.616667,0.379167,0.605917,0.037235
2020-11-28,9.65,11.0,21.804167,0.395833,0.83575,0.034588
2020-11-29,7.0625,10.0,17.320833,0.391667,0.770833,0.036118
2020-11-30,7.251721,12.0,12.325,0.4,0.370833,0.032
2020-12-01,9.1145835,15.0,8.8375,0.458333,0.345833,0.033176
2020-12-02,7.0333334999999995,16.0,14.046667,0.420833,0.3625,0.041471
2020-12-03,6.543749999999999,14.0,17.161111,0.4125,0.439875,0.047471
2020-12-04,8.564402000000001,20.0,27.491667,0.429167,0.67175,0.041412
2020-12-05,9.9479165,15.0,21.508333,0.420833,0.7625,0.034471
2020-12-06,8.6729165,13.0,13.0875,0.375,0.493583,0.033882
2020-12-07,6.454451499999999,7.0,12.616667,0.370833,0.372222,0.034706
2020-12-08,10.398913,12.0,10.925,0.4375,0.3625,0.034882
2020-12-09,10.2145835,13.0,16.495833,0.470833,0.443478,0.031647
2020-12-10,17.9395835,17.0,28.491667,0.491667,0.666667,0.038647
2020-12-11,10.48125,14.0,18.6375,0.441667,0.454167,0.041909
2020-12-12,7.9375,12.0,17.191667,0.391667,0.628583,0.037412
2020-12-13,7.6166665,12.0,18.470833,0.420833,0.966667,0.033941
2020-12-14,7.7770835,10.0,13.629167,0.509524,0.504167,0.022588
2020-12-15,8.667803,14.0,16.125,0.4125,0.479583,0.024588
2020-12-16,7.7395835,15.0,15.008333,0.4,0.454238,0.022235
2020-12-17,9.2678445,14.0,12.170833,0.404167,0.329167,0.025294
2020-12-18,9.1727275,17.0,10.0375,0.429167,0.379167,0.031471
2020-12-19,9.443750000000001,16.0,17.25,0.416667,0.537417,0.046176
2020-12-20,10.662500000000001,19.0,16.079167,0.4125,0.704167,0.035471
2020-12-21,7.2125,13.0,13.695833,0.404167,0.375,0.032765
2020-12-22,9.443939,15.0,13.45,0.4125,0.404348,0.041059
2020-12-23,9.7107375,19.0,18.695833,0.404545,0.507333,0.042412
2020-12-24,8.241667,18.0,10.141667,0.4,0.479167,0.022412
2020-12-25,11.1263255,14.0,6.4625,0.408333,0.420833,0.035059
2020-12-26,11.4666665,15.0,9.93,0.5125,0.5875,0.037235
2020-12-27,6.5041665,8.0,9.664286,0.4375,0.404167,0.036353
2020-12-28,5.4625,10.0,12.670833,0.425,0.445833,0.040941
2020-12-29,5.810119,13.0,11.85,0.425,0.379167,0.042294
2020-12-30,8.066667,22.0,10.5625,0.425,0.355792,0.039176
2020-12-31,9.66875,26.0,7.791667,0.4,0.404167,0.036667
2021-01-01,11.787500000000001,26.0,6.291667,0.4,0.459833,0.034
2021-01-02,10.608333,24.0,12.725,0.395833,0.595833,0.035706
2021-01-03,9.433333000000001,18.0,10.320833,0.4125,0.554167,0.028882
2021-01-04,10.929166500000001,23.0,15.563636,0.570833,0.458333,0.033529
2021-01-05,11.838257500000001,16.0,17.570833,0.541667,0.527273,0.036529
2021-01-06,12.96875,16.0,30.716667,0.3,0.7,0.041294
2021-01-07,11.15625,15.0,23.282353,0.108333,0.7875,0.043765
2021-01-08,8.647917,17.0,10.9375,0.1,0.4,0.038059
2021-01-09,11.4583335,20.0,10.166667,0.170833,0.470833,0.033118
2021-01-10,10.3645835,14.0,12.991667,0.179167,0.4625,0.037176
2021-01-11,9.714583000000001,21.0,24.1125,0.117391,0.64625,0.036824
2021-01-12,11.116666500000001,17.0,22.116667,0.170833,0.8125,0.019471
2021-01-13,16.85322,20.0,14.538095,0.109091,0.520833,0.023294
2021-01-14,14.2895835,13.0,16.408333,0.054167,0.5,0.024
2021-01-15,12.216667000000001,16.0,20.683333,0.120833,0.529167,0.039176
2021-01-16,8.6747285,20.0,18.083333,0.0875,0.4125,0.037882
2021-01-17,9.235417,22.0,13.933333,0.079167,0.483333,0.040353
2021-01-18,11.520833,21.0,18.266667,0.15,0.545833,0.032
2021-01-19,10.3104165,15.0,23.7875,0.145833,0.604167,0.047
2021-01-20,10.783062000000001,13.0,28.277778,0.106667,0.604167,0.035
2021-01-21,12.197917,18.0,18.954167,0.157143,0.683333,0.046118
2021-01-22,13.157197,16.0,23.675,0.295833,0.629167,0.032118
2021-01-23,12.185416499999999,12.0,15.943478,0.225,0.63875,0.038294
2021-01-24,9.7979165,11.0,13.045833,0.175,0.716667,0.035588
2021-01-25,8.59375,13.0,22.179167,0.2,0.640292,0.033059
2021-01-26,8.9422345,15.0,22.391667,0.142857,0.990909,0.027118
2021-01-27,12.575,16.0,14.883333,0.327778,0.65,0.025118
2021-01-28,11.039583499999999,25.0,9.008333,0.0625,0.270833,0.037176
2021-01-29,7.5333334999999995,19.0,12.566667,0.079167,0.348167,0.039294
2021-01-30,7.075,15.0,12.691667,0.083333,0.461292,0.046588
2021-01-31,8.2166665,17.0,10.083333,0.045833,0.479167,0.037412
2021-02-01,10.541848,32.0,10.420833,0.020833,0.220833,0.037706
2021-02-02,8.115942,16.0,9.495833,0.058333,0.170833,0.042059
2021-02-03,12.177083499999998,21.0,18.725,0.17619,0.39713,0.037059
2021-02-04,13.3916665,19.0,27.458824,0.233333,0.616667,0.053
2021-02-05,12.0625,18.0,27.995833,0.1,0.791667,0.041176
2021-02-06,9.899999999999999,18.0,15.725,0.033333,0.6875,0.023471
